"r04945025","0","0.1","103008","@2b162c5f08a4dc22e9f7170140703ccb@import java.util.Stack;
import java.io.FileReader;
import java.io.BufferedReader;

public class Calculator {

    private Stack<Double> numStk;
    private Stack<String> opStk;
    private double result;

    public Calculator(int num){
        numStk = new Stack<Double>();
        opStk = new Stack<String>();
    }

    private void parseStr(String in){
        in = in.replaceAll(""\\("", """");
        String[] exp = in.split(""\\s+"");

        for(String op: exp){
            //System.out.printf(""%s$\n"", op);
            if(!op.equals(""+"") && !op.equals(""-"") && !op.equals(""*"") && !op.equals(""/"") && !op.equals(""("") && !op.equals("")"") && !op.equals("""")){ numStk.push(Double.parseDouble(op)); }
            else if(!op.equals("")"")){ opStk.push(op); }
            else if(op.equals("")"")){
                Double a = numStk.pop();
                Double b = numStk.pop();
                String c = null;
                if(!opStk.isEmpty()) c = opStk.pop();
                //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
                numStk.push(Calculator.calc(a, b, c));
            }
        }
        while(numStk.size() > 1){
            Double a = numStk.pop();
            Double b = numStk.pop();
            String c = null;
            if(!opStk.isEmpty()) c = opStk.pop();
            //System.out.printf(""%1.3f\t%s\t%1.3f\n"", a, c, b);
            numStk.push(Calculator.calc(a, b, c));
        }
        //System.out.printf(""%d\n"", numStk.size());
        result = numStk.pop();
    }

    public double ans(String in){
        parseStr(in);
        return result;
    }

    public static double calc(Double a, Double b, String op){
        if(op.equals(""+"")) { return (a + b); }
        if(op.equals(""-"")) { return (b - a); }
        if(op.equals(""*"")) { return (a * b); }
        if(op.equals(""/"")) { return (b / a); }
        return 0;
    }

    public static void main(String[] args) throws Exception{
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){

            int num = Integer.parseInt(br.readLine());
            Calculator cct = new Calculator(num);

            for(String in = br.readLine(); in != null; in = br.readLine()){
                double ans = cct.ans(in);
                System.out.printf(""%.2f\n"", ans);
            }
        }
    }
}

@2b162c5f08a4dc22e9f7170140703ccb@"
"b02611019","10","0.1","107216","@3bc2352096f7d23d816fb1023e11b580@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

    static double a;
    static String push;

    static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return  (a - b);
        } else if (op.equals( ""*"")) {
            return (a * b);
        } else if (op.equals( ""/"")) {
            return  (a / b);
        }
        else
            return 0;
    }

    
    static public Double ans(String e) {
        String[] str=e.split("" "");
        Stack<String> st = new Stack<String>();
        for(int i=0;i<str.length;i++){
            st.push(str[i]);
            if (str[i].equals("")"")){
                st.pop();
                a=Double.parseDouble(st.pop());
                push = (String.valueOf(Operate(st.pop(), Double.parseDouble(st.pop()),a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        /*BufferedReader br = new BufferedReader(new FileReader(args[0]));
        String numstr = br.readLine();
        int num = Integer.parseInt(numstr);

        for (int i = 0; i < 1; i++) {
            String oper[] = br.readLine().split("" "");
            Stack<String> st = new Stack<String>();
            for (int k = 0; k < oper.length; k++) {
//                StdOut.print(oper[k]+""\n"");
                st.push(oper[k]);
                if (oper[k].equals("")"")) {
                    st.pop();
                    double a = Double.parseDouble(st.pop());
                    StdOut.print(a);
//                    StdOut.print(st.pop());
                    String push = (String.valueOf(Operate(st.pop(), a, Double.parseDouble(st.pop()))));

                    StdOut.print(push);
                    st.pop();
                    st.push(push);

                }
            }
        }*/

    }
}

@3bc2352096f7d23d816fb1023e11b580@"
"b02611019","10","0.095","105760","@ea94719ed01e1bed8af1d222c01f8867@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

    static double a;
    static String push;

    static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return  (a - b);
        } else if (op.equals( ""*"")) {
            return (a * b);
        } else if (op.equals( ""/"")) {
            return  (a / b);
        }
        else
            return 0;
    }

    
    static public Double ans(String e) {
        String[] str=e.split("" "");
        Stack<String> st = new Stack<String>();
        for(int i=0;i<str.length;i++){
            st.push(str[i]);
            if (str[i].equals("")"")){
                st.pop();
                a=Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()),a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        /*BufferedReader br = new BufferedReader(new FileReader(args[0]));
        String numstr = br.readLine();
        int num = Integer.parseInt(numstr);

        for (int i = 0; i < 1; i++) {
            String oper[] = br.readLine().split("" "");
            Stack<String> st = new Stack<String>();
            for (int k = 0; k < oper.length; k++) {
//                StdOut.print(oper[k]+""\n"");
                st.push(oper[k]);
                if (oper[k].equals("")"")) {
                    st.pop();
                    double a = Double.parseDouble(st.pop());
                    StdOut.print(a);
//                    StdOut.print(st.pop());
                    String push = (String.valueOf(Operate(st.pop(), a, Double.parseDouble(st.pop()))));

                    StdOut.print(push);
                    st.pop();
                    st.push(push);

                }
            }
        }*/

    }
}

@ea94719ed01e1bed8af1d222c01f8867@"
"b02611019","10","0.101","106912","@da00ca65b371ee0ecf71ba3f639e5b6f@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;

    static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return  (a - b);
        } else if (op.equals( ""*"")) {
            return (a * b);
        } else if (op.equals( ""/"")) {
            return  (a / b);
        }
        else
            return 0;
    }

    
    static public Double ans(String e) {
        String[] str=e.split("" "");
        Stack<String> st = new Stack<String>();
        double a;
        String push;
        for(int i=0;i<str.length;i++){
            st.push(str[i]);
            if (str[i].equals("")"")){
                st.pop();
                a=Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()),a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        /*BufferedReader br = new BufferedReader(new FileReader(args[0]));
        String numstr = br.readLine();
        int num = Integer.parseInt(numstr);

        for (int i = 0; i < 1; i++) {
            String oper[] = br.readLine().split("" "");
            Stack<String> st = new Stack<String>();
            for (int k = 0; k < oper.length; k++) {
//                StdOut.print(oper[k]+""\n"");
                st.push(oper[k]);
                if (oper[k].equals("")"")) {
                    st.pop();
                    double a = Double.parseDouble(st.pop());
                    StdOut.print(a);
//                    StdOut.print(st.pop());
                    String push = (String.valueOf(Operate(st.pop(), a, Double.parseDouble(st.pop()))));

                    StdOut.print(push);
                    st.pop();
                    st.push(push);

                }
            }
        }*/

    }
}

@da00ca65b371ee0ecf71ba3f639e5b6f@"
"b02611019","10","0.099","106144","@b2311fd3d0155438381377e5f5ef8813@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;

    static public double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return  (a - b);
        } else if (op.equals( ""*"")) {
            return (a * b);
        } else if (op.equals( ""/"")) {
            return  (a / b);
        }
        else
            return 0;
    }

    
    static public Double ans(String e) {
        String[] str=e.split("" "");
        Stack<String> st = new Stack<String>();
        double a;
        String push;
        for(int i=0;i<str.length;i++){
            st.push(str[i]);
            if (str[i].equals("")"")){
                st.pop();
                a=Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()),a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        /*BufferedReader br = new BufferedReader(new FileReader(args[0]));
        String numstr = br.readLine();
        int num = Integer.parseInt(numstr);

        for (int i = 0; i < 1; i++) {
            String oper[] = br.readLine().split("" "");
            Stack<String> st = new Stack<String>();
            for (int k = 0; k < oper.length; k++) {
//                StdOut.print(oper[k]+""\n"");
                st.push(oper[k]);
                if (oper[k].equals("")"")) {
                    st.pop();
                    double a = Double.parseDouble(st.pop());
                    StdOut.print(a);
//                    StdOut.print(st.pop());
                    String push = (String.valueOf(Operate(st.pop(), a, Double.parseDouble(st.pop()))));

                    StdOut.print(push);
                    st.pop();
                    st.push(push);

                }
            }
        }*/

    }
}

@b2311fd3d0155438381377e5f5ef8813@"
"b02611019","10","0.097","105808","@2ec50c13ad4a993542d478956a4f68ef@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        Stack<String> st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@2ec50c13ad4a993542d478956a4f68ef@"
"b02611019","10","0.105","105776","@55ca06bd9e2608f8298849ff7ffd79af@
import java.io.BufferedReader;
import java.io.FileReader;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    static Stack<String> st;
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@55ca06bd9e2608f8298849ff7ffd79af@"
"b02611019","10","0.104","106928","@31f18186c7d365d6b981c0d2cf8e1795@
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.Stack;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    static Stack<String> st;
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@31f18186c7d365d6b981c0d2cf8e1795@"
"b02611019","0","0.097","105808","@006b605054d7a2a9fd94254e12cfc8f5@
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.Stack;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    static Stack<String> st;
    public Calculator(int num){
    }
    
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@006b605054d7a2a9fd94254e12cfc8f5@"
"b02611019","10","0.1","105536","@8dc07be14f1be221f114043a13772832@
import java.io.BufferedReader;
import java.io.FileReader;
import java.util.Stack;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author S410
 */
public class Calculator {

//    static double a;
//    static String push;
    static Stack<String> st;
    public Calculator(){
    }
    
    public static double Operate(String op, double a, double b) {
        if (op.equals(""+"")) {
            return (a + b);
        } else if (op.equals(""-"")) {
            return (a - b);
        } else if (op.equals(""*"")) {
            return (a * b);
        } else if (op.equals(""/"")) {
            return (a / b);
        } else {
            return 0;
        }
    }

    public static Double ans(String e) {
        String[] str = e.split("" "");
        st = new Stack<String>();
        double a;
        String push;
        for (int i = 0; i < str.length; i++) {
            st.push(str[i]);
            if (str[i].equals("")"")) {
                st.pop();
                a = Double.parseDouble(st.pop());
                push = (String.valueOf(Calculator.Operate(st.pop(), Double.parseDouble(st.pop()), a)));
//                StdOut.print(push);
                st.pop();
                st.push(push);
            }
        }
        return Double.parseDouble(st.pop());
    }

    public static void main(String[] args) throws Exception {
//        BufferedReader br = new BufferedReader(new FileReader(args[0]));
//        String read= br.readLine();
//        StdOut.print(ans(read));
        

    }
}

@8dc07be14f1be221f114043a13772832@"
