"r04945025","10","0.072","104608","@549328fb7690e435c7ee9616358721b6@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Arrays;
import java.util.HashSet;

public class Bingo {

    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            HashSet<String> hash = new HashSet<String>();
            String[] data = br.readLine().split("","");
            int count = 0;
            int set = Integer.parseInt(data[0]);
            int num = Integer.parseInt(data[1]);
            boolean[][] bingo = new boolean[num][num];
            boolean[][] result = new boolean[2 * num + 2][num];
            boolean[] cmp = new boolean[num];

            data = br.readLine().split("","");
            for(int i = 0; i < set; i++){
                if(!hash.contains(data[i])) hash.add(data[i]);
            }

            for(int i = 0; i < num; i++){
                data = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                    if(hash.contains(data[j])) bingo[i][j] = true;
                }
            }

            for(int i = 0; i < num; i++){
                result[i] = bingo[i];
                for(int j = 0; j < num; j++) {
                    result[num + j][i] = bingo[i][j];
                    if(i == j){
                        result[2 * num][i] = bingo[i][i];
                    }
                    if(i + j == num - 1){
                        result[2 * num + 1][j] = bingo[i][j];
                    }
                }
            }

            /*for(int i = 0; i < 2 * num + 2; i++){
                if(i == num || i == 2*num){
                    System.err.printf(""-----------------------------------\n"");
                }
                for(int j = 0; j < num; j++){
                    System.err.printf(""%b\t"", result[i][j]);
                }
                System.err.printf(""\n"");
            }*/

            for(int i = 0; i < num; i++){
                cmp[i] = true;
            }

            for(int i = 0; i < num * 2 + 2; i++){
                if(Arrays.equals(cmp, result[i])) count++;
            }
            System.out.printf(""%d\n"", count);
        }
    }
}

@549328fb7690e435c7ee9616358721b6@"
"r04945025","10","0.091","106848","@549328fb7690e435c7ee9616358721b6@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Arrays;
import java.util.HashSet;

public class Bingo {

    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            HashSet<String> hash = new HashSet<String>();
            String[] data = br.readLine().split("","");
            int count = 0;
            int set = Integer.parseInt(data[0]);
            int num = Integer.parseInt(data[1]);
            boolean[][] bingo = new boolean[num][num];
            boolean[][] result = new boolean[2 * num + 2][num];
            boolean[] cmp = new boolean[num];

            data = br.readLine().split("","");
            for(int i = 0; i < set; i++){
                if(!hash.contains(data[i])) hash.add(data[i]);
            }

            for(int i = 0; i < num; i++){
                data = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                    if(hash.contains(data[j])) bingo[i][j] = true;
                }
            }

            for(int i = 0; i < num; i++){
                result[i] = bingo[i];
                for(int j = 0; j < num; j++) {
                    result[num + j][i] = bingo[i][j];
                    if(i == j){
                        result[2 * num][i] = bingo[i][i];
                    }
                    if(i + j == num - 1){
                        result[2 * num + 1][j] = bingo[i][j];
                    }
                }
            }

            /*for(int i = 0; i < 2 * num + 2; i++){
                if(i == num || i == 2*num){
                    System.err.printf(""-----------------------------------\n"");
                }
                for(int j = 0; j < num; j++){
                    System.err.printf(""%b\t"", result[i][j]);
                }
                System.err.printf(""\n"");
            }*/

            for(int i = 0; i < num; i++){
                cmp[i] = true;
            }

            for(int i = 0; i < num * 2 + 2; i++){
                if(Arrays.equals(cmp, result[i])) count++;
            }
            System.out.printf(""%d\n"", count);
        }
    }
}

@549328fb7690e435c7ee9616358721b6@"
"r04945025","10","0.09","106624","@549328fb7690e435c7ee9616358721b6@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Arrays;
import java.util.HashSet;

public class Bingo {

    public static void main(String[] args) throws Exception {
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            HashSet<String> hash = new HashSet<String>();
            String[] data = br.readLine().split("","");
            int count = 0;
            int set = Integer.parseInt(data[0]);
            int num = Integer.parseInt(data[1]);
            boolean[][] bingo = new boolean[num][num];
            boolean[][] result = new boolean[2 * num + 2][num];
            boolean[] cmp = new boolean[num];

            data = br.readLine().split("","");
            for(int i = 0; i < set; i++){
                if(!hash.contains(data[i])) hash.add(data[i]);
            }

            for(int i = 0; i < num; i++){
                data = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                    if(hash.contains(data[j])) bingo[i][j] = true;
                }
            }

            for(int i = 0; i < num; i++){
                result[i] = bingo[i];
                for(int j = 0; j < num; j++) {
                    result[num + j][i] = bingo[i][j];
                    if(i == j){
                        result[2 * num][i] = bingo[i][i];
                    }
                    if(i + j == num - 1){
                        result[2 * num + 1][j] = bingo[i][j];
                    }
                }
            }

            /*for(int i = 0; i < 2 * num + 2; i++){
                if(i == num || i == 2*num){
                    System.err.printf(""-----------------------------------\n"");
                }
                for(int j = 0; j < num; j++){
                    System.err.printf(""%b\t"", result[i][j]);
                }
                System.err.printf(""\n"");
            }*/

            for(int i = 0; i < num; i++){
                cmp[i] = true;
            }

            for(int i = 0; i < num * 2 + 2; i++){
                if(Arrays.equals(cmp, result[i])) count++;
            }
            System.out.printf(""%d\n"", count);
        }
    }
}

@549328fb7690e435c7ee9616358721b6@"
"r04447001","0","0.86","104512","@2f410230769f5f019a77b77fe04d76a8@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            int[][] resultmatrix = new int[num][num];
            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            String[] data2 = br.readLine().split("","");
            for(int i =0; i < stringCount; i++){
            announce[i] = data2[i];
            }//build the announce
            int current = 0;
            for(int i = 0; i < num; i++){
                String[] data3 = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                resultmatrix[i][j] = compareString(data3[j],announce);
                current++;
                }
            }//build the countmatrix
            
            int result = 0;
            result = Matchedline(resultmatrix,num);
            System.out.println(result);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
            
        }
    }
    private static int compareString(String sub,String[] obj){
        int result = 0;
        for(int i = 0; i < obj.length; i++){
            if(obj[i].equalsIgnoreCase(sub)){
                result = 1;
                break;
            }
        }
        return result;
    }
    private static int Matchedline(int[][] matrix, int num){
        int finalcount = 0;
        for (int i = 0; i < num; i++) {
            int totalcount = 0;
            for (int j = 0; j < num; j++) {
                totalcount += matrix[i][j];
            }
            if (totalcount == num) {
                finalcount++;
            }
        }// row count
        for (int i = 0; i < num; i++) {
            int totalcount = 0;
            for (int j = 0; j < num; j++) {
                totalcount += matrix[j][i];
            }
            if (totalcount == num) {
                finalcount++;
            }
        }//column count
            int diagcount = 0;
        for (int i = 0; i < num; i++) {
                diagcount += matrix[i][i];
            if (diagcount == num) {
                finalcount++;
            }//diagonal site
        }
            diagcount = 0;//re-initialize
        for (int i = 0; i < num ; i++) {
                diagcount += matrix[(num-1-i)][i];
            if (diagcount == num) {
                finalcount++;
            }//another diagonal site
        }
        return finalcount;
    }
}

@2f410230769f5f019a77b77fe04d76a8@"
"r04921115","0","0","0","@12675c855f36bf4d6d1db36f57f4c738@package hw0;
import java.io.FileReader;
import java.io.BufferedReader;
import java.util.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(""C:\\Users\\Wen\\Desktop\\hw0\\input.txt""))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];

            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            
            announce = br.readLine().split("","");
//            matrix = br.readLine().split("","");            
            int i,j;
            String[] temp = new String[num];
            for(i=0; i<num; i++){
            	temp = br.readLine().split("","");
            	for(j=0; j<num; j++){
            		matrix[i][j] = temp[j];
            		if(j!=num && j!=0){
            			//System.out.printf("", "");
            		}
            		//System.out.printf(""%s"", matrix[i][j]);
            	}
            	//System.out.printf(""\n"");
            }
            //System.out.printf(""ann: %s %s\n"", announce[0], announce[1]);
           
            //System.out.printf(""hahhaha %s %s %s\n"", matrix[0][0], matrix[0][1], matrix[0][2]);
            
            int straight_line = 0;
            int flag;
            for(i=0; i<num; i++){
            	flag = 0;
            	for(j=0; j<num; j++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(j=0; j<num; j++){
            	flag = 0;
            	for(i=0; i<num; i++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][i].equals(announce[0]) || matrix[i][i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][num-1-i].equals(announce[0]) || matrix[i][num-1-i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            System.out.printf(""%d\n"", straight_line);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@12675c855f36bf4d6d1db36f57f4c738@"
"r04921115","0","0.9","106880","@7ab123b5f2cbe701f3492401ec2d6854@//package hw0;
import java.io.FileReader;
import java.io.BufferedReader;
import java.util.*;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];

            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            
            announce = br.readLine().split("","");
//            matrix = br.readLine().split("","");            
            int i,j;
            String[] temp = new String[num];
            for(i=0; i<num; i++){
            	temp = br.readLine().split("","");
            	for(j=0; j<num; j++){
            		matrix[i][j] = temp[j];
            		if(j!=num && j!=0){
            			//System.out.printf("", "");
            		}
            		//System.out.printf(""%s"", matrix[i][j]);
            	}
            	//System.out.printf(""\n"");
            }
            //System.out.printf(""ann: %s %s\n"", announce[0], announce[1]);
           
            //System.out.printf(""hahhaha %s %s %s\n"", matrix[0][0], matrix[0][1], matrix[0][2]);
            
            int straight_line = 0;
            int flag;
            for(i=0; i<num; i++){
            	flag = 0;
            	for(j=0; j<num; j++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(j=0; j<num; j++){
            	flag = 0;
            	for(i=0; i<num; i++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][i].equals(announce[0]) || matrix[i][i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][num-1-i].equals(announce[0]) || matrix[i][num-1-i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            System.out.printf(""%d\n"", straight_line);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@7ab123b5f2cbe701f3492401ec2d6854@"
"r04447001","0","0.8","103824","@c515e7a2eae0f53822ea6d5c992d2788@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] resultmatrix = new String[num][num];
            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            String[] data2 = br.readLine().split("","");
            for(int i =0; i < stringCount; i++){
            announce[i] = data2[i];
            }//build the announce
            for(int i = 0; i < num; i++){
                String[] data3 = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                resultmatrix[i][j] = data3[j];
                }
            }//build the countmatrix
            
            int result = 0;
            result = Matchedline(resultmatrix,announce,num);
            System.out.println(result);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
            
        }
    }
    private static int compareString(String sub[], String[] announce) {
        int result = 1;
        int[] counttable = new int[announce.length];
        for (int i = 0; i < announce.length; i++) {
            for (int j = 0; j < sub.length; j++) {
                if (announce[i].equalsIgnoreCase(sub[j])) {
                    counttable[i] = 1;
                }
            }
        }
        int test = 1;
        for (int i = 0; i < announce.length; i++) {
          if(counttable[i] == 0){result = 0;
          }
        }
        return result;
    }
    
    private static int Matchedline(String[][] matrix, String[] announce, int num){
        int finalcount = 0;
        String[] current = new String[num];
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[i][j];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }// row count
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[j][i];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }//column count
        for (int i = 0; i < num; i++) {
                current[i] = matrix[i][i];}
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//diagonal site

        for (int i = 0; i < num ; i++) {
                current[i] = matrix[(num-1-i)][i];
        }
            temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//another diagonal site
        return finalcount;
    }
}


@c515e7a2eae0f53822ea6d5c992d2788@"
"r04921115","0","0.91","105456","@b70bbc58c90e70a80d20c9572cfa41d6@//package hw0;
import java.io.FileReader;
import java.io.BufferedReader;
import java.io.IOException;
import java.io.File;
import java.util.*;

public class Bingo {
    public static void main(String[] args) throws Exception {
    	File inFile = null;
    	if (0 < args.length) {
    	   inFile = new File(args[0]);
    	}
        // read file from args[0] in Java 7 style
        //try(BufferedReader br = new BufferedReader(new FileReader(""C:\\Users\\Wen\\Desktop\\hw0\\input.txt""))){
        try(BufferedReader br = new BufferedReader(new FileReader(inFile))){

            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];

            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            
            announce = br.readLine().split("","");
//            matrix = br.readLine().split("","");            
            int i,j;
            String[] temp = new String[num];
            for(i=0; i<num; i++){
            	temp = br.readLine().split("","");
            	for(j=0; j<num; j++){
            		matrix[i][j] = temp[j];
            		if(j!=num && j!=0){
            			//System.out.printf("", "");
            		}
            		//System.out.printf(""%s"", matrix[i][j]);
            	}
            	//System.out.printf(""\n"");
            }
            //System.out.printf(""ann: %s %s\n"", announce[0], announce[1]);
           
            //System.out.printf(""hahhaha %s %s %s\n"", matrix[0][0], matrix[0][1], matrix[0][2]);
            
            int straight_line = 0;
            int flag;
            for(i=0; i<num; i++){
            	flag = 0;
            	for(j=0; j<num; j++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(j=0; j<num; j++){
            	flag = 0;
            	for(i=0; i<num; i++){
            		if ( matrix[i][j].equals(announce[0]) || matrix[i][j].equals(announce[1])){
            			flag ++;
            		}else{
            			break;
            		}
            	}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][i].equals(announce[0]) || matrix[i][i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            
            for(i=0; i<num; i++){
            	flag = 0;
        		if ( matrix[i][num-1-i].equals(announce[0]) || matrix[i][num-1-i].equals(announce[1])){
        			flag ++;
        		}else{
        			break;
        		}
            	if(flag==num){
            		straight_line++;
            	}
            }
            System.out.printf(""%d\n"", straight_line);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@b70bbc58c90e70a80d20c9572cfa41d6@"
"r04447001","0","0.92","106944","@5143828961bee77bd4de695d6ca1624e@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] resultmatrix = new String[num][num];
            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            String[] data2 = br.readLine().split("","");
            for(int i =0; i < stringCount; i++){
            announce[i] = data2[i];
            }//build the announce
            for(int i = 0; i < num; i++){
                String[] data3 = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                resultmatrix[i][j] = data3[j];
                }
            }//build the countmatrix
            
            int result = 0;
            result = Matchedline(resultmatrix,announce,num);
            System.out.println(result);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
            
        }
    }
    private static int compareString(String sub[], String[] announce) {
        int result = 1;
        int[] counttable = new int[(announce.length+1)];
        for (int i = 0; i < announce.length; i++) {
            for (int j = 0; j < sub.length; j++) {
                if (announce[i].equalsIgnoreCase(sub[j])) {
                    counttable[i] += 1;
                }
                else{counttable[announce.length] +=1;}
            }
        }
        int test = 1;
        int sum = 0;
        for (int i = 0; i < announce.length; i++) {
          if(counttable[i] == 0){result = 0;
            
          }
          sum += counttable[i];
        }
        if(sum != sub.length){result = 0;}
        return result;
    }
    
    private static int Matchedline(String[][] matrix, String[] announce, int num){
        int finalcount = 0;
        String[] current = new String[num];
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[i][j];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }// row count
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[j][i];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }//column count
        for (int i = 0; i < num; i++) {
                current[i] = matrix[i][i];}
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//diagonal site

        for (int i = 0; i < num ; i++) {
                current[i] = matrix[(num-1-i)][i];
        }
            temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//another diagonal site
        return finalcount;
    }
}


@5143828961bee77bd4de695d6ca1624e@"
"r04447001","0","0.85","104000","@1b29f85788a0c15862f3b6e70509f750@import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] resultmatrix = new String[num][num];
            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);
            String[] data2 = br.readLine().split("","");
            for(int i =0; i < stringCount; i++){
            announce[i] = data2[i];
            }//build the announce
            for(int i = 0; i < num; i++){
                String[] data3 = br.readLine().split("","");
                for(int j = 0; j < num; j++){
                resultmatrix[i][j] = data3[j];
                }
            }//build the countmatrix
            
            int result = 0;
            result = Matchedline(resultmatrix,announce,num);
            System.out.println(result);
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
            
        }
    }
    private static int compareString(String sub[], String[] announce) {
        int result = 1;
        int[] counttable = new int[(announce.length+1)];
        for (int i = 0; i < announce.length; i++) {
            for (int j = 0; j < sub.length; j++) {
                if (announce[i].equalsIgnoreCase(sub[j])) {
                    counttable[i] += 1;
                }
                else{counttable[announce.length] +=1;}
            }
        }
        int test = 1;
        int sum = 0;
        for (int i = 0; i < announce.length; i++) {
         //if(counttable[i] == 0){result = 0;
          //}          
         sum += counttable[i];}
        if(sum != sub.length){result = 0;}
        return result;
    }
    
    private static int Matchedline(String[][] matrix, String[] announce, int num){
        int finalcount = 0;
        String[] current = new String[num];
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[i][j];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }// row count
        for (int i = 0; i < num; i++) {
            for (int j = 0; j < num; j++) {
                current[j] =  matrix[j][i];
            }
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }
        }//column count
        for (int i = 0; i < num; i++) {
                current[i] = matrix[i][i];}
            int temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//diagonal site

        for (int i = 0; i < num ; i++) {
                current[i] = matrix[(num-1-i)][i];
        }
            temp = compareString(current,announce);
            if (temp == 1) {
                finalcount++;
            }//another diagonal site
        return finalcount;
    }
}


@1b29f85788a0c15862f3b6e70509f750@"
